source_name,name,level_dice_count,level_dice_size,level_bonus,effect,notes
Cypher System Reference Document,Adhesion,1,6,0,"<p>Allows for automatic climbing of any surface, even horizontal
ones. Lasts for ten minutes per cypher level.</p>
",
Cypher System Reference Document,Age Taker,1,6,4,"<p>Begins a process of rejuvenation that removes years from the
wearer’s physiological age. Over the course of the next seven days,
the wearer sheds a number of years equal to three times the cypher’s
level. The cypher doesn’t regress physiological age past the age of
twenty-three.</p>
",
Cypher System Reference Document,Analeptic,1,6,2,"<p>Restores a number of points equal to the cypher’s level to the
user’s Speed Pool.</p>
",
Cypher System Reference Document,Antivenom,1,6,2,"<p>Renders user immune to poisons of the cypher’s level or lower
for one hour per cypher level (and ends any such ongoing effects, if
any, already in the user’s system).</p>
",
Cypher System Reference Document,Armor Reinforcer,1,6,1,"<p>The user’s Armor gains an enhancement for twenty-four hours.
Roll a d6 to determine the result.</p>

<table>
<thead>
<tr><th><p>d6</p></th>
<th><p>Enhancement</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>1</p></td>
<td><p>+1 to Armor</p></td>
</tr>
<tr><td><p>2</p></td>
<td><p>+2 to Armor</p></td>
</tr>
<tr><td><p>3</p></td>
<td><p>+3 to Armor</p></td>
</tr>
<tr><td><p>4</p></td>
<td><p>+2 to Armor, +5 against damage from fire</p></td>
</tr>
<tr><td><p>5</p></td>
<td><p>+2 to Armor, +5 against damage from cold</p></td>
</tr>
<tr><td><p>6</p></td>
<td><p>+2 to Armor, +5 against damage from acid</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Attractor,1,6,4,"<p>One unanchored item the user’s size or smaller within long range
(very long range if the cypher level is 8 or higher) is drawn
immediately to them. This takes one round. The item has no momentum when
it arrives.</p>
",
Cypher System Reference Document,Banishing,1,6,0,"<p>For the next day, each time the user strikes a solid creature or
object, it generates a burst of energy that teleports the creature or
object an immediate distance in a random direction (not up or down). The
teleported creature’s actions (including defense) are hindered on its
next turn (hindered by two steps if the cypher level is 5 or higher).</p>
",
Cypher System Reference Document,Best Tool,1,6,0,"<p>Provides an additional asset for any one task using a tool, even
if that means exceeding the normal limit of two assets.</p>
",
Cypher System Reference Document,Blackout,1,6,2,"<p>An area within immediate range of the user becomes secure
against any effect outside the area that sees, hears, or otherwise
senses what occurs inside. To outside observers, the area is a “blur” to
any sense applied. Taps, scrying sensors, and other direct surveillance
methods are also rendered inoperative within the area for a day.</p>
",
Cypher System Reference Document,Blinking,1,6,0,"<p>For the next day, each time the user is struck hard enough to
take damage (but not more than once per round), they teleport an
immediate distance in a random direction (not up or down). Since the
user is prepared for this effect and their foe is not, the user’s
defenses are eased for one round after they teleport.</p>
",
Cypher System Reference Document,Burst of Speed,1,6,0,"<p>For one minute, a user who normally can move a short distance as
an action can move a long distance instead.</p>
",
Cypher System Reference Document,Catholicon,1,6,2,"<p>Cures any disease of the cypher level or lower.</p>
",
Cypher System Reference Document,Chemical Factory,1,6,0,"<p>After one hour, the sweat of the user produces 1d6 doses of a
valuable liquid (these doses are not considered cyphers). They must be
used within one week. Roll a d100 to determine the effect.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Effect</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–04</p></td>
<td><p>Euphoric for 1d6 hours</p></td>
</tr>
<tr><td><p>05–08</p></td>
<td><p>Hallucinogenic for 1d6 hours</p></td>
</tr>
<tr><td><p>09–12</p></td>
<td><p>Stimulant for 1d6 hours</p></td>
</tr>
<tr><td><p>13–16</p></td>
<td><p>Depressant for 1d6 hours</p></td>
</tr>
<tr><td><p>17–20</p></td>
<td><p>Nutrient supplement</p></td>
</tr>
<tr><td><p>21–25</p></td>
<td><p>Antivenom</p></td>
</tr>
<tr><td><p>26–30</p></td>
<td><p>Cures disease</p></td>
</tr>
<tr><td><p>31–35</p></td>
<td><p>See in the dark for one hour</p></td>
</tr>
<tr><td><p>36–45</p></td>
<td><p>Restores a number of Might Pool points equal to cypher level</p></td>
</tr>
<tr><td><p>46–55</p></td>
<td><p>Restores a number of Speed Pool points equal to cypher level</p></td>
</tr>
<tr><td><p>56–65</p></td>
<td><p>Restores a number of Intellect Pool points equal to cypher level</p></td>
</tr>
<tr><td><p>66–75</p></td>
<td><p>Increases Might Edge by 1 for one hour</p></td>
</tr>
<tr><td><p>76–85</p></td>
<td><p>Increases Speed Edge by 1 for one hour</p></td>
</tr>
<tr><td><p>86–95</p></td>
<td><p>Increases Intellect Edge by 1 for one hour</p></td>
</tr>
<tr><td><p>96–00</p></td>
<td><p>Restores all Pools to full</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Comprehension,1,6,1,"<p>Within five minutes, the user can understand the words of a
specific language keyed to the cypher (two languages if the cypher is
level 5 or higher). This is true even of creatures that do not normally
have a language. If the user could already understand the language, the
cypher has no effect. Once the cypher is used, the effect is permanent,
and the cypher no longer counts against the number of cyphers that a PC
can bear.</p>
",
Cypher System Reference Document,Condition Remover,1,6,3,"<p>Cures one occurrence of one specific health condition of the
cypher level or lower. It does not prevent the possibility of future
occurrences of the same condition. Roll a d20 to determine what it
cures.</p>

<table>
<thead>
<tr><th><p>d20</p></th>
<th><p>Condition</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>1</p></td>
<td><p>Addiction to one substance</p></td>
</tr>
<tr><td><p>2</p></td>
<td><p>Autoimmune disease</p></td>
</tr>
<tr><td><p>3</p></td>
<td><p>Bacterial infection</p></td>
</tr>
<tr><td><p>4</p></td>
<td><p>Bad breath</p></td>
</tr>
<tr><td><p>5</p></td>
<td><p>Blisters</p></td>
</tr>
<tr><td><p>6</p></td>
<td><p>Bloating</p></td>
</tr>
<tr><td><p>7</p></td>
<td><p>Cancer</p></td>
</tr>
<tr><td><p>8</p></td>
<td><p>Chapped lips</p></td>
</tr>
<tr><td><p>9</p></td>
<td><p>Flatus</p></td>
</tr>
<tr><td><p>10</p></td>
<td><p>Hangover</p></td>
</tr>
<tr><td><p>11</p></td>
<td><p>Heartburn</p></td>
</tr>
<tr><td><p>12</p></td>
<td><p>Hiccups</p></td>
</tr>
<tr><td><p>13</p></td>
<td><p>Ingrown hairs</p></td>
</tr>
<tr><td><p>14</p></td>
<td><p>Insomnia</p></td>
</tr>
<tr><td><p>15</p></td>
<td><p>Joint problem</p></td>
</tr>
<tr><td><p>16</p></td>
<td><p>Muscle cramp</p></td>
</tr>
<tr><td><p>17</p></td>
<td><p>Pimples</p></td>
</tr>
<tr><td><p>18</p></td>
<td><p>Psychosis</p></td>
</tr>
<tr><td><p>19</p></td>
<td><p>Stiff neck</p></td>
</tr>
<tr><td><p>20</p></td>
<td><p>Viral infection</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Contingent Activator,1,6,2,"<p>If the device is activated in conjunction with another cypher,
the user can specify a condition under which the linked cypher will
activate. The linked cypher retains the contingent command until it is
used (either normally or contingently). For example, when this cypher is
linked to a cypher that provides a form of healing or protection, the
user could specify that the linked cypher will activate if they become
damaged to a certain degree or are subject to a particular dangerous
circumstance. Until the linked cypher is used, this cypher continues to
count toward the maximum number of cyphers a PC can carry.</p>
",
Cypher System Reference Document,Controlled Blinking,1,6,2,"<p>For the next day, each time the user is struck hard enough to
inflict damage (but no more than once per round), they teleport to a
spot they desire within immediate range. Since they are prepared for
this effect and their foe is not, the user’s defenses are eased for one
round after they teleport.</p>
",
Cypher System Reference Document,Curative,1,6,2,"<p>Restores a number of points equal to the cypher’s level to the
user’s Might Pool.</p>
",
Cypher System Reference Document,Curse Bringer,1,6,1,"<p>The cypher can be activated when given to an individual who
doesn’t realize its significance. The next time the victim attempts an
important task when the cypher is in their possession, the task is
hindered by three steps.</p>
",
Cypher System Reference Document,Darksight,1,6,0,"<p>Grants the ability to see in the dark for five hours per cypher
level. (For a more realistic game, this cypher could instead make the
user specialized in low-light spotting.)</p>
",
Cypher System Reference Document,Death Bringer,1,6,0,"<p>For the next minute, when the user strikes an NPC or creature of
the cypher level or lower, they can choose to make a second attack roll.
If the second attack roll is a success, the target is killed. If the
target is a PC, the character instead moves down one step on the damage
track.</p>
",
Cypher System Reference Document,Density,1,6,0,"<p>For the next day, each time the user strikes a solid creature or
object with a weapon, the weapon suddenly increases dramatically in
weight, causing the blow to inflict 2 additional points of damage.</p>
",
Cypher System Reference Document,Detonation,1,6,2,"<p>Projects a small physical explosive up to a long distance away
that explodes in an immediate radius, inflicting damage equal to the
cypher’s level. Roll a d100 to determine the type of damage.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Damage type</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–10</p></td>
<td><p>Cell-disrupting (harms only flesh)</p></td>
</tr>
<tr><td><p>11–30</p></td>
<td><p>Corrosive</p></td>
</tr>
<tr><td><p>31–40</p></td>
<td><p>Electrical discharge</p></td>
</tr>
<tr><td><p>41–50</p></td>
<td><p>Heat drain (cold)</p></td>
</tr>
<tr><td><p>51–75</p></td>
<td><p>Fire</p></td>
</tr>
<tr><td><p>76–00</p></td>
<td><p>Shrapnel</p></td>
</tr>
</tbody>
</table>

<p>(All damaging detonations inflict a minimum of 2 points of damage to
those in the radius, regardless of attack or defense rolls.)</p>
",
Cypher System Reference Document,Detonation (Creature),1,6,1,"<p>Projects a small physical explosive up to a long distance away
that explodes and creates a momentary teleportation gate. A random
creature whose level is equal to or less than the cypher’s level appears
through the gate and attacks the closest target. After about one minute,
the creature vanishes.</p>
",
Cypher System Reference Document,Detonation (Desiccating),1,6,2,"<p>Projects a small physical explosive up to a long distance away
that bursts in an immediate radius, draining moisture from everything
within it. Living creatures take damage equal to the cypher’s level.
Water in the area is vaporized.</p>
",
Cypher System Reference Document,Detonation (Flash),1,6,2,"<p>Projects a small physical explosive up to a long distance away
that bursts in an immediate radius, blinding all within it for one
minute (ten minutes if the cypher is level 4 or higher).</p>
",
Cypher System Reference Document,Detonation (Gravity),1,6,2,"<p>Projects a small physical explosive up to a long distance away
that bursts in an immediate radius, inflicting damage equal to the
cypher’s level by increasing gravity tremendously for one second. All
creatures in the area are crushed to the ground for one round and cannot
take physical actions.</p>
",
Cypher System Reference Document,Detonation (Gravity Inversion),1,6,1,"<p>Projects a small physical explosive up to a long distance away
that explodes, and for one hour gravity reverses within long range of
the explosion.</p>
",
Cypher System Reference Document,Detonation (Massive),1,6,2,"<p>Projects a small physical explosive up to a long distance away
that explodes in a
short-range radius, inflicting damage equal to the cypher’s level.
Roll a d100 to determine the type of damage.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Damage type</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–10</p></td>
<td><p>Cell-disrupting (harms only flesh)</p></td>
</tr>
<tr><td><p>11–30</p></td>
<td><p>Corrosive</p></td>
</tr>
<tr><td><p>31–40</p></td>
<td><p>Electrical discharge</p></td>
</tr>
<tr><td><p>41–50</p></td>
<td><p>Heat drain (cold)</p></td>
</tr>
<tr><td><p>51–75</p></td>
<td><p>Fire</p></td>
</tr>
<tr><td><p>76–00</p></td>
<td><p>Shrapnel</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Detonation (Matter Disruption),1,6,4,"<p>Projects a small physical explosive up to a long distance away
that explodes in an immediate radius, releasing nanites that rearrange
matter in random ways. Inflicts damage equal to the cypher’s level.</p>
",
Cypher System Reference Document,Detonation (Pressure),1,6,2,"<p>Projects a small physical explosive up to a long distance away
that explodes in an immediate radius, inflicting impact damage equal to
the cypher’s level. Also moves unattended objects out of the area if
they weigh less than 20 pounds (9 kg) per cypher level.</p>
",
Cypher System Reference Document,Detonation (Singularity),0,0,10,"<p>Projects a small physical explosive up to a long distance away
that explodes and creates a momentary singularity that tears at the
fabric of the universe. Inflicts 20 points of damage to all within short
range, drawing them (or their remains) together to immediate range (if
possible). Player characters in the radius who fail a Might defense roll
move down one step on the damage track.</p>
","<p>(The singularity detonation is a greatly feared device, sought by those
interested in truly horrific destruction.)</p>
"
Cypher System Reference Document,Detonation (Sonic),1,6,2,"<p>Projects a small physical explosive up to a long distance away
that explodes with terrifying sound, deafening all in an immediate
radius for ten minutes per cypher level.</p>
",
Cypher System Reference Document,Detonation (Spawn),1,6,2,"<p>Projects a small physical explosive up to a long distance away
that bursts in an immediate radius, blinding all within it for one
minute and inflicting damage equal to the cypher’s level. The burst
spawns 1d6 additional detonations; in the next round, each additional
detonation flies to a random spot within short range and explodes in an
immediate radius. Roll a d100 to determine the type of damage dealt by
all detonations:</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Damage type</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–10</p></td>
<td><p>Cell-disrupting (harms only flesh)</p></td>
</tr>
<tr><td><p>11–30</p></td>
<td><p>Corrosive</p></td>
</tr>
<tr><td><p>31–40</p></td>
<td><p>Electrical discharge</p></td>
</tr>
<tr><td><p>41–50</p></td>
<td><p>Heat drain (cold)</p></td>
</tr>
<tr><td><p>51–75</p></td>
<td><p>Fire</p></td>
</tr>
<tr><td><p>76–00</p></td>
<td><p>Shrapnel</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Detonation (Web),1,6,2,"<p>Projects a small physical explosive up to a long distance away
that explodes in an immediate radius and creates sticky strands of goo.
PCs caught in the area must use a Might-based action to get out, with
the difficulty determined by the cypher level. NPCs break free if their
level is higher than the cypher level.</p>
","<p>(Rather than strands of sticky goo, some web detonations fill the area
with a mass of quick-hardening foam that has the same result.)</p>
"
Cypher System Reference Document,Disarm,1,6,1,"<p>One NPC within immediate range whose level is lower than the
cypher level drops whatever they are holding.</p>
",
Cypher System Reference Document,Disguise Module,1,6,2,"<p>For the next ten minutes per cypher level, the user’s features
become almost identical to those of one designated person they have
previously interacted with, easing by two steps attempts to disguise the
user as that person. Once designated, the user cannot shift the effect
to look like another person, though they can remove the module to look
like themselves again before the end of the duration.</p>
",
Cypher System Reference Document,Disrupting,1,6,0,"<p>For the next day, each time the user strikes a solid creature or
object, the attack generates a burst of nanites that directly attack its
organic cells. The target takes 1 additional point of damage. If the
target’s level is less than the cypher’s level, it loses its next
action; otherwise its next action is hindered.</p>
",
Cypher System Reference Document,Eagleseye,1,6,0,"<p>Grants the ability to see ten times as far as normal for one
hour per cypher level. (For a more realistic game, the eagleseye cypher
could instead give the user two assets on tasks involving seeing to long
distances.)</p>
",
Cypher System Reference Document,Effect Resistance,1,6,1,"<p>Provides a chance for additional resistance to directly damaging
effects of all kinds, such as fire, lightning, and the like, for one
day. (It does not provide resistance to blunt force, slashing, or
piercing attacks.) If the level of the effect is of the cypher level or
lower, the user gains an additional defense roll to avoid it. On a
successful defense roll, treat the attack as if the user had succeeded
on their regular defense roll. (If the user is an NPC, a PC attacking
them with this kind of effect must succeed on two attack rolls to harm
them.)</p>
",
Cypher System Reference Document,Effort Enhancer (Combat),1,6,1,"<p>For the next hour, the user can apply one free level of Effort
to any task (including a combat task) without spending points from a
Pool. The free level of Effort provided by this cypher does not count
toward the maximum amount of Effort a character can normally apply to
one task. Once this free level of Effort is used, the effect of the
cypher ends.</p>
",
Cypher System Reference Document,Effort Enhancer (Noncombat),1,6,0,"<p>For the next hour, the user can apply one free level of Effort
to a noncombat task without spending points from a Pool. The level of
Effort provided by this cypher does not count toward the maximum amount
of Effort a character can normally apply to one task. Once this free
level of Effort is used, the effect of the cypher ends.</p>
",
Cypher System Reference Document,Enduring Shield,1,6,4,"<p>For the next day, the user has an asset to Speed defense rolls.</p>
",
Cypher System Reference Document,Equipment Cache,1,6,1,"<p>The user can rummage around and produce from the cypher a
desired piece of equipment (not an artifact) whose level does not exceed
the cypher’s level. The piece of equipment persists for up to one day,
unless its fundamental nature allows only a single use (such as with a
grenade).</p>
",
Cypher System Reference Document,Farsight,1,6,1,"<p>The user can observe a location they have visited previously,
regardless of how far away it is (even across galaxies). This vision
persists for up to ten minutes per cypher level. The character can
switch between viewing this location and viewing their current location
once per round.</p>
",
Cypher System Reference Document,Fireproofing,1,6,4,"<p>A nonliving object treated by this cypher has Armor against fire
damage equal to the cypher’s level for one day.</p>
",
Cypher System Reference Document,Flame-Retardant Wall,1,6,0,"<p>Creates an immobile plane of permeable energy up to 20 feet by
20 feet (6 m by 6 m) for one hour per cypher level. The plane conforms
to the space available. Flames passing through the plane are
extinguished.</p>
",
Cypher System Reference Document,Force Cube,1,6,3,"<p>Creates an immobile cube composed of six planes of solid force,
each 30 feet (9 m) to a side, for one hour. The planes conform to the
space available. (Although a force cube’s walls are not gaseous
permeable, there is likely enough air within for trapped creatures to
breathe for the hour it lasts.)</p>
",
Cypher System Reference Document,Force Field,1,6,0,"<p>For the next day, the user is surrounded
by a powerful force field, granting them +1
to Armor (+2 to Armor if the cypher level is
5 or higher).</p>
","<p>(Some force walls, shields, and cubes are transparent. Others are
translucent. A few are opaque.)</p>
"
Cypher System Reference Document,Force Screen Projector,1,6,3,"<p>Creates an immobile plane of solid force up to 20 feet by 20
feet (6 m by 6 m) for one hour. The plane conforms to the space
available.</p>
",
Cypher System Reference Document,Force Shield Projector,1,6,3,"<p>Creates a shimmering energy shield around the user for one hour,
during which time they gain +3 to Armor (or +4 to Armor if the cypher is
level 5 or higher).</p>
",
Cypher System Reference Document,Friction Reducer,1,6,0,"<p>Spread across an area up to 10 feet (3 m) square, this makes
things extremely slippery. For one hour per cypher level, movement tasks
in the area are hindered by three steps.</p>
",
Cypher System Reference Document,Frigid Wall,1,6,2,"<p>Creates a wall of supercooled air up to 30 feet by 30 feet by 1
foot (9 m by 9 m by 30 cm) that inflicts damage equal to the cypher’s
level on anything that passes through it. The wall conforms to the space
available. It lasts for ten minutes.</p>
",
